index,buying price,maintanence price,doors,capacity (persons),luggage boot size,estimated safety,class
0,3,3,2,2,0,0,2
1,3,3,2,2,0,1,2
2,3,3,2,2,0,2,2
3,3,3,2,2,1,0,2
4,3,3,2,2,1,1,2
5,3,3,2,2,1,2,2
6,3,3,2,2,2,0,2
7,3,3,2,2,2,1,2
8,3,3,2,2,2,2,2
9,3,3,2,4,0,0,2
10,3,3,2,4,0,1,2
11,3,3,2,4,0,2,2
12,3,3,2,4,1,0,2
13,3,3,2,4,1,1,2
14,3,3,2,4,1,2,2
15,3,3,2,4,2,0,2
16,3,3,2,4,2,1,2
17,3,3,2,4,2,2,2
18,3,3,2,5,0,0,2
19,3,3,2,5,0,1,2
20,3,3,2,5,0,2,2
21,3,3,2,5,1,0,2
22,3,3,2,5,1,1,2
23,3,3,2,5,1,2,2
24,3,3,2,5,2,0,2
25,3,3,2,5,2,1,2
26,3,3,2,5,2,2,2
27,3,3,3,2,0,0,2
28,3,3,3,2,0,1,2
29,3,3,3,2,0,2,2
30,3,3,3,2,1,0,2
31,3,3,3,2,1,1,2
32,3,3,3,2,1,2,2
33,3,3,3,2,2,0,2
34,3,3,3,2,2,1,2
35,3,3,3,2,2,2,2
36,3,3,3,4,0,0,2
37,3,3,3,4,0,1,2
38,3,3,3,4,0,2,2
39,3,3,3,4,1,0,2
40,3,3,3,4,1,1,2
41,3,3,3,4,1,2,2
42,3,3,3,4,2,0,2
43,3,3,3,4,2,1,2
44,3,3,3,4,2,2,2
45,3,3,3,5,0,0,2
46,3,3,3,5,0,1,2
47,3,3,3,5,0,2,2
48,3,3,3,5,1,0,2
49,3,3,3,5,1,1,2
50,3,3,3,5,1,2,2
51,3,3,3,5,2,0,2
52,3,3,3,5,2,1,2
53,3,3,3,5,2,2,2
54,3,3,4,2,0,0,2
55,3,3,4,2,0,1,2
56,3,3,4,2,0,2,2
57,3,3,4,2,1,0,2
58,3,3,4,2,1,1,2
59,3,3,4,2,1,2,2
60,3,3,4,2,2,0,2
61,3,3,4,2,2,1,2
62,3,3,4,2,2,2,2
63,3,3,4,4,0,0,2
64,3,3,4,4,0,1,2
65,3,3,4,4,0,2,2
66,3,3,4,4,1,0,2
67,3,3,4,4,1,1,2
68,3,3,4,4,1,2,2
69,3,3,4,4,2,0,2
70,3,3,4,4,2,1,2
71,3,3,4,4,2,2,2
72,3,3,4,5,0,0,2
73,3,3,4,5,0,1,2
74,3,3,4,5,0,2,2
75,3,3,4,5,1,0,2
76,3,3,4,5,1,1,2
77,3,3,4,5,1,2,2
78,3,3,4,5,2,0,2
79,3,3,4,5,2,1,2
80,3,3,4,5,2,2,2
81,3,3,5,2,0,0,2
82,3,3,5,2,0,1,2
83,3,3,5,2,0,2,2
84,3,3,5,2,1,0,2
85,3,3,5,2,1,1,2
86,3,3,5,2,1,2,2
87,3,3,5,2,2,0,2
88,3,3,5,2,2,1,2
89,3,3,5,2,2,2,2
90,3,3,5,4,0,0,2
91,3,3,5,4,0,1,2
92,3,3,5,4,0,2,2
93,3,3,5,4,1,0,2
94,3,3,5,4,1,1,2
95,3,3,5,4,1,2,2
96,3,3,5,4,2,0,2
97,3,3,5,4,2,1,2
98,3,3,5,4,2,2,2
99,3,3,5,5,0,0,2
100,3,3,5,5,0,1,2
101,3,3,5,5,0,2,2
102,3,3,5,5,1,0,2
103,3,3,5,5,1,1,2
104,3,3,5,5,1,2,2
105,3,3,5,5,2,0,2
106,3,3,5,5,2,1,2
107,3,3,5,5,2,2,2
108,3,2,2,2,0,0,2
109,3,2,2,2,0,1,2
110,3,2,2,2,0,2,2
111,3,2,2,2,1,0,2
112,3,2,2,2,1,1,2
113,3,2,2,2,1,2,2
114,3,2,2,2,2,0,2
115,3,2,2,2,2,1,2
116,3,2,2,2,2,2,2
117,3,2,2,4,0,0,2
118,3,2,2,4,0,1,2
119,3,2,2,4,0,2,2
120,3,2,2,4,1,0,2
121,3,2,2,4,1,1,2
122,3,2,2,4,1,2,2
123,3,2,2,4,2,0,2
124,3,2,2,4,2,1,2
125,3,2,2,4,2,2,2
126,3,2,2,5,0,0,2
127,3,2,2,5,0,1,2
128,3,2,2,5,0,2,2
129,3,2,2,5,1,0,2
130,3,2,2,5,1,1,2
131,3,2,2,5,1,2,2
132,3,2,2,5,2,0,2
133,3,2,2,5,2,1,2
134,3,2,2,5,2,2,2
135,3,2,3,2,0,0,2
136,3,2,3,2,0,1,2
137,3,2,3,2,0,2,2
138,3,2,3,2,1,0,2
139,3,2,3,2,1,1,2
140,3,2,3,2,1,2,2
141,3,2,3,2,2,0,2
142,3,2,3,2,2,1,2
143,3,2,3,2,2,2,2
144,3,2,3,4,0,0,2
145,3,2,3,4,0,1,2
146,3,2,3,4,0,2,2
147,3,2,3,4,1,0,2
148,3,2,3,4,1,1,2
149,3,2,3,4,1,2,2
150,3,2,3,4,2,0,2
151,3,2,3,4,2,1,2
152,3,2,3,4,2,2,2
153,3,2,3,5,0,0,2
154,3,2,3,5,0,1,2
155,3,2,3,5,0,2,2
156,3,2,3,5,1,0,2
157,3,2,3,5,1,1,2
158,3,2,3,5,1,2,2
159,3,2,3,5,2,0,2
160,3,2,3,5,2,1,2
161,3,2,3,5,2,2,2
162,3,2,4,2,0,0,2
163,3,2,4,2,0,1,2
164,3,2,4,2,0,2,2
165,3,2,4,2,1,0,2
166,3,2,4,2,1,1,2
167,3,2,4,2,1,2,2
168,3,2,4,2,2,0,2
169,3,2,4,2,2,1,2
170,3,2,4,2,2,2,2
171,3,2,4,4,0,0,2
172,3,2,4,4,0,1,2
173,3,2,4,4,0,2,2
174,3,2,4,4,1,0,2
175,3,2,4,4,1,1,2
176,3,2,4,4,1,2,2
177,3,2,4,4,2,0,2
178,3,2,4,4,2,1,2
179,3,2,4,4,2,2,2
180,3,2,4,5,0,0,2
181,3,2,4,5,0,1,2
182,3,2,4,5,0,2,2
183,3,2,4,5,1,0,2
184,3,2,4,5,1,1,2
185,3,2,4,5,1,2,2
186,3,2,4,5,2,0,2
187,3,2,4,5,2,1,2
188,3,2,4,5,2,2,2
189,3,2,5,2,0,0,2
190,3,2,5,2,0,1,2
191,3,2,5,2,0,2,2
192,3,2,5,2,1,0,2
193,3,2,5,2,1,1,2
194,3,2,5,2,1,2,2
195,3,2,5,2,2,0,2
196,3,2,5,2,2,1,2
197,3,2,5,2,2,2,2
198,3,2,5,4,0,0,2
199,3,2,5,4,0,1,2
200,3,2,5,4,0,2,2
201,3,2,5,4,1,0,2
202,3,2,5,4,1,1,2
203,3,2,5,4,1,2,2
204,3,2,5,4,2,0,2
205,3,2,5,4,2,1,2
206,3,2,5,4,2,2,2
207,3,2,5,5,0,0,2
208,3,2,5,5,0,1,2
209,3,2,5,5,0,2,2
210,3,2,5,5,1,0,2
211,3,2,5,5,1,1,2
212,3,2,5,5,1,2,2
213,3,2,5,5,2,0,2
214,3,2,5,5,2,1,2
215,3,2,5,5,2,2,2
216,3,1,2,2,0,0,2
217,3,1,2,2,0,1,2
218,3,1,2,2,0,2,2
219,3,1,2,2,1,0,2
220,3,1,2,2,1,1,2
221,3,1,2,2,1,2,2
222,3,1,2,2,2,0,2
223,3,1,2,2,2,1,2
224,3,1,2,2,2,2,2
225,3,1,2,4,0,0,2
226,3,1,2,4,0,1,2
227,3,1,2,4,0,2,0
228,3,1,2,4,1,0,2
229,3,1,2,4,1,1,2
230,3,1,2,4,1,2,0
231,3,1,2,4,2,0,2
232,3,1,2,4,2,1,0
233,3,1,2,4,2,2,0
234,3,1,2,5,0,0,2
235,3,1,2,5,0,1,2
236,3,1,2,5,0,2,2
237,3,1,2,5,1,0,2
238,3,1,2,5,1,1,2
239,3,1,2,5,1,2,0
240,3,1,2,5,2,0,2
241,3,1,2,5,2,1,0
242,3,1,2,5,2,2,0
243,3,1,3,2,0,0,2
244,3,1,3,2,0,1,2
245,3,1,3,2,0,2,2
246,3,1,3,2,1,0,2
247,3,1,3,2,1,1,2
248,3,1,3,2,1,2,2
249,3,1,3,2,2,0,2
250,3,1,3,2,2,1,2
251,3,1,3,2,2,2,2
252,3,1,3,4,0,0,2
253,3,1,3,4,0,1,2
254,3,1,3,4,0,2,0
255,3,1,3,4,1,0,2
256,3,1,3,4,1,1,2
257,3,1,3,4,1,2,0
258,3,1,3,4,2,0,2
259,3,1,3,4,2,1,0
260,3,1,3,4,2,2,0
261,3,1,3,5,0,0,2
262,3,1,3,5,0,1,2
263,3,1,3,5,0,2,0
264,3,1,3,5,1,0,2
265,3,1,3,5,1,1,0
266,3,1,3,5,1,2,0
267,3,1,3,5,2,0,2
268,3,1,3,5,2,1,0
269,3,1,3,5,2,2,0
270,3,1,4,2,0,0,2
271,3,1,4,2,0,1,2
272,3,1,4,2,0,2,2
273,3,1,4,2,1,0,2
274,3,1,4,2,1,1,2
275,3,1,4,2,1,2,2
276,3,1,4,2,2,0,2
277,3,1,4,2,2,1,2
278,3,1,4,2,2,2,2
279,3,1,4,4,0,0,2
280,3,1,4,4,0,1,2
281,3,1,4,4,0,2,0
282,3,1,4,4,1,0,2
283,3,1,4,4,1,1,0
284,3,1,4,4,1,2,0
285,3,1,4,4,2,0,2
286,3,1,4,4,2,1,0
287,3,1,4,4,2,2,0
288,3,1,4,5,0,0,2
289,3,1,4,5,0,1,2
290,3,1,4,5,0,2,0
291,3,1,4,5,1,0,2
292,3,1,4,5,1,1,0
293,3,1,4,5,1,2,0
294,3,1,4,5,2,0,2
295,3,1,4,5,2,1,0
296,3,1,4,5,2,2,0
297,3,1,5,2,0,0,2
298,3,1,5,2,0,1,2
299,3,1,5,2,0,2,2
300,3,1,5,2,1,0,2
301,3,1,5,2,1,1,2
302,3,1,5,2,1,2,2
303,3,1,5,2,2,0,2
304,3,1,5,2,2,1,2
305,3,1,5,2,2,2,2
306,3,1,5,4,0,0,2
307,3,1,5,4,0,1,2
308,3,1,5,4,0,2,0
309,3,1,5,4,1,0,2
310,3,1,5,4,1,1,0
311,3,1,5,4,1,2,0
312,3,1,5,4,2,0,2
313,3,1,5,4,2,1,0
314,3,1,5,4,2,2,0
315,3,1,5,5,0,0,2
316,3,1,5,5,0,1,2
317,3,1,5,5,0,2,0
318,3,1,5,5,1,0,2
319,3,1,5,5,1,1,0
320,3,1,5,5,1,2,0
321,3,1,5,5,2,0,2
322,3,1,5,5,2,1,0
323,3,1,5,5,2,2,0
324,3,0,2,2,0,0,2
325,3,0,2,2,0,1,2
326,3,0,2,2,0,2,2
327,3,0,2,2,1,0,2
328,3,0,2,2,1,1,2
329,3,0,2,2,1,2,2
330,3,0,2,2,2,0,2
331,3,0,2,2,2,1,2
332,3,0,2,2,2,2,2
333,3,0,2,4,0,0,2
334,3,0,2,4,0,1,2
335,3,0,2,4,0,2,0
336,3,0,2,4,1,0,2
337,3,0,2,4,1,1,2
338,3,0,2,4,1,2,0
339,3,0,2,4,2,0,2
340,3,0,2,4,2,1,0
341,3,0,2,4,2,2,0
342,3,0,2,5,0,0,2
343,3,0,2,5,0,1,2
344,3,0,2,5,0,2,2
345,3,0,2,5,1,0,2
346,3,0,2,5,1,1,2
347,3,0,2,5,1,2,0
348,3,0,2,5,2,0,2
349,3,0,2,5,2,1,0
350,3,0,2,5,2,2,0
351,3,0,3,2,0,0,2
352,3,0,3,2,0,1,2
353,3,0,3,2,0,2,2
354,3,0,3,2,1,0,2
355,3,0,3,2,1,1,2
356,3,0,3,2,1,2,2
357,3,0,3,2,2,0,2
358,3,0,3,2,2,1,2
359,3,0,3,2,2,2,2
360,3,0,3,4,0,0,2
361,3,0,3,4,0,1,2
362,3,0,3,4,0,2,0
363,3,0,3,4,1,0,2
364,3,0,3,4,1,1,2
365,3,0,3,4,1,2,0
366,3,0,3,4,2,0,2
367,3,0,3,4,2,1,0
368,3,0,3,4,2,2,0
369,3,0,3,5,0,0,2
370,3,0,3,5,0,1,2
371,3,0,3,5,0,2,0
372,3,0,3,5,1,0,2
373,3,0,3,5,1,1,0
374,3,0,3,5,1,2,0
375,3,0,3,5,2,0,2
376,3,0,3,5,2,1,0
377,3,0,3,5,2,2,0
378,3,0,4,2,0,0,2
379,3,0,4,2,0,1,2
380,3,0,4,2,0,2,2
381,3,0,4,2,1,0,2
382,3,0,4,2,1,1,2
383,3,0,4,2,1,2,2
384,3,0,4,2,2,0,2
385,3,0,4,2,2,1,2
386,3,0,4,2,2,2,2
387,3,0,4,4,0,0,2
388,3,0,4,4,0,1,2
389,3,0,4,4,0,2,0
390,3,0,4,4,1,0,2
391,3,0,4,4,1,1,0
392,3,0,4,4,1,2,0
393,3,0,4,4,2,0,2
394,3,0,4,4,2,1,0
395,3,0,4,4,2,2,0
396,3,0,4,5,0,0,2
397,3,0,4,5,0,1,2
398,3,0,4,5,0,2,0
399,3,0,4,5,1,0,2
400,3,0,4,5,1,1,0
401,3,0,4,5,1,2,0
402,3,0,4,5,2,0,2
403,3,0,4,5,2,1,0
404,3,0,4,5,2,2,0
405,3,0,5,2,0,0,2
406,3,0,5,2,0,1,2
407,3,0,5,2,0,2,2
408,3,0,5,2,1,0,2
409,3,0,5,2,1,1,2
410,3,0,5,2,1,2,2
411,3,0,5,2,2,0,2
412,3,0,5,2,2,1,2
413,3,0,5,2,2,2,2
414,3,0,5,4,0,0,2
415,3,0,5,4,0,1,2
416,3,0,5,4,0,2,0
417,3,0,5,4,1,0,2
418,3,0,5,4,1,1,0
419,3,0,5,4,1,2,0
420,3,0,5,4,2,0,2
421,3,0,5,4,2,1,0
422,3,0,5,4,2,2,0
423,3,0,5,5,0,0,2
424,3,0,5,5,0,1,2
425,3,0,5,5,0,2,0
426,3,0,5,5,1,0,2
427,3,0,5,5,1,1,0
428,3,0,5,5,1,2,0
429,3,0,5,5,2,0,2
430,3,0,5,5,2,1,0
431,3,0,5,5,2,2,0
432,2,3,2,2,0,0,2
433,2,3,2,2,0,1,2
434,2,3,2,2,0,2,2
435,2,3,2,2,1,0,2
436,2,3,2,2,1,1,2
437,2,3,2,2,1,2,2
438,2,3,2,2,2,0,2
439,2,3,2,2,2,1,2
440,2,3,2,2,2,2,2
441,2,3,2,4,0,0,2
442,2,3,2,4,0,1,2
443,2,3,2,4,0,2,2
444,2,3,2,4,1,0,2
445,2,3,2,4,1,1,2
446,2,3,2,4,1,2,2
447,2,3,2,4,2,0,2
448,2,3,2,4,2,1,2
449,2,3,2,4,2,2,2
450,2,3,2,5,0,0,2
451,2,3,2,5,0,1,2
452,2,3,2,5,0,2,2
453,2,3,2,5,1,0,2
454,2,3,2,5,1,1,2
455,2,3,2,5,1,2,2
456,2,3,2,5,2,0,2
457,2,3,2,5,2,1,2
458,2,3,2,5,2,2,2
459,2,3,3,2,0,0,2
460,2,3,3,2,0,1,2
461,2,3,3,2,0,2,2
462,2,3,3,2,1,0,2
463,2,3,3,2,1,1,2
464,2,3,3,2,1,2,2
465,2,3,3,2,2,0,2
466,2,3,3,2,2,1,2
467,2,3,3,2,2,2,2
468,2,3,3,4,0,0,2
469,2,3,3,4,0,1,2
470,2,3,3,4,0,2,2
471,2,3,3,4,1,0,2
472,2,3,3,4,1,1,2
473,2,3,3,4,1,2,2
474,2,3,3,4,2,0,2
475,2,3,3,4,2,1,2
476,2,3,3,4,2,2,2
477,2,3,3,5,0,0,2
478,2,3,3,5,0,1,2
479,2,3,3,5,0,2,2
480,2,3,3,5,1,0,2
481,2,3,3,5,1,1,2
482,2,3,3,5,1,2,2
483,2,3,3,5,2,0,2
484,2,3,3,5,2,1,2
485,2,3,3,5,2,2,2
486,2,3,4,2,0,0,2
487,2,3,4,2,0,1,2
488,2,3,4,2,0,2,2
489,2,3,4,2,1,0,2
490,2,3,4,2,1,1,2
491,2,3,4,2,1,2,2
492,2,3,4,2,2,0,2
493,2,3,4,2,2,1,2
494,2,3,4,2,2,2,2
495,2,3,4,4,0,0,2
496,2,3,4,4,0,1,2
497,2,3,4,4,0,2,2
498,2,3,4,4,1,0,2
499,2,3,4,4,1,1,2
500,2,3,4,4,1,2,2
501,2,3,4,4,2,0,2
502,2,3,4,4,2,1,2
503,2,3,4,4,2,2,2
504,2,3,4,5,0,0,2
505,2,3,4,5,0,1,2
506,2,3,4,5,0,2,2
507,2,3,4,5,1,0,2
508,2,3,4,5,1,1,2
509,2,3,4,5,1,2,2
510,2,3,4,5,2,0,2
511,2,3,4,5,2,1,2
512,2,3,4,5,2,2,2
513,2,3,5,2,0,0,2
514,2,3,5,2,0,1,2
515,2,3,5,2,0,2,2
516,2,3,5,2,1,0,2
517,2,3,5,2,1,1,2
518,2,3,5,2,1,2,2
519,2,3,5,2,2,0,2
520,2,3,5,2,2,1,2
521,2,3,5,2,2,2,2
522,2,3,5,4,0,0,2
523,2,3,5,4,0,1,2
524,2,3,5,4,0,2,2
525,2,3,5,4,1,0,2
526,2,3,5,4,1,1,2
527,2,3,5,4,1,2,2
528,2,3,5,4,2,0,2
529,2,3,5,4,2,1,2
530,2,3,5,4,2,2,2
531,2,3,5,5,0,0,2
532,2,3,5,5,0,1,2
533,2,3,5,5,0,2,2
534,2,3,5,5,1,0,2
535,2,3,5,5,1,1,2
536,2,3,5,5,1,2,2
537,2,3,5,5,2,0,2
538,2,3,5,5,2,1,2
539,2,3,5,5,2,2,2
540,2,2,2,2,0,0,2
541,2,2,2,2,0,1,2
542,2,2,2,2,0,2,2
543,2,2,2,2,1,0,2
544,2,2,2,2,1,1,2
545,2,2,2,2,1,2,2
546,2,2,2,2,2,0,2
547,2,2,2,2,2,1,2
548,2,2,2,2,2,2,2
549,2,2,2,4,0,0,2
550,2,2,2,4,0,1,2
551,2,2,2,4,0,2,0
552,2,2,2,4,1,0,2
553,2,2,2,4,1,1,2
554,2,2,2,4,1,2,0
555,2,2,2,4,2,0,2
556,2,2,2,4,2,1,0
557,2,2,2,4,2,2,0
558,2,2,2,5,0,0,2
559,2,2,2,5,0,1,2
560,2,2,2,5,0,2,2
561,2,2,2,5,1,0,2
562,2,2,2,5,1,1,2
563,2,2,2,5,1,2,0
564,2,2,2,5,2,0,2
565,2,2,2,5,2,1,0
566,2,2,2,5,2,2,0
567,2,2,3,2,0,0,2
568,2,2,3,2,0,1,2
569,2,2,3,2,0,2,2
570,2,2,3,2,1,0,2
571,2,2,3,2,1,1,2
572,2,2,3,2,1,2,2
573,2,2,3,2,2,0,2
574,2,2,3,2,2,1,2
575,2,2,3,2,2,2,2
576,2,2,3,4,0,0,2
577,2,2,3,4,0,1,2
578,2,2,3,4,0,2,0
579,2,2,3,4,1,0,2
580,2,2,3,4,1,1,2
581,2,2,3,4,1,2,0
582,2,2,3,4,2,0,2
583,2,2,3,4,2,1,0
584,2,2,3,4,2,2,0
585,2,2,3,5,0,0,2
586,2,2,3,5,0,1,2
587,2,2,3,5,0,2,0
588,2,2,3,5,1,0,2
